###############  Loading the Transactions    ######################
###############   12184   Transactions Loaded Completely ################
######## FREQUENT ITEMSET GENERATION USING THE SIMPLE RANDOM ALGORITHM #####################
FREQUENT ITEMSET =====>  OCCORRENZE
('@feriafitur', 'retweet', 'world')  ========>  28
('la', 'merese', '👉abraham')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('@real_liam_payne', 'killing', 'stealing')  ========>  19
('(la', 'en', 'girls')  ========>  18
('(la', 'girls', 'la):')  ========>  18
('dreams,', 'follow', 'https://t.co/1bds2lfusd')  ========>  25
('idol', 'killing', 'ta')  ========>  19
('en', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('killing', 'stealing', 'ta')  ========>  19
('dreams,', 'follow', 'yourself!')  ========>  25
('killing', 'notice', 'stealing')  ========>  19
('#viña2015', 'en', 'la')  ========>  18
('#viña2015', 'la', '👉abraham')  ========>  18
('(la', 'en', '👉abraham')  ========>  18
('en', 'la):', 'mateo')  ========>  18
('(la', 'merese', '👉abraham')  ========>  18
('2015', 'fitur', 'world')  ========>  28
('2015', '@feriafitur', 'fitur')  ========>  28
('#viña2015', 'en', 'estar')  ========>  18
('@feriafitur', 'nelsoncarvalheiro', 'world')  ========>  28
('(la', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('follow', 'happy', 'yourself!')  ========>  25
bad  ========>  34
('(la', 'girls', 'merese')  ========>  18
('song!', 'support', 'year,')  ========>  25
('estar', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('https://t.co/1bds2lfusd', 'support', 'yourself!')  ========>  25
('follow', 'support', 'year,')  ========>  25
('estar', 'http://t.co/8tttpri3ag', 'la')  ========>  18
put  ========>  18
('la):', 'mateo', '👉abraham')  ========>  18
('la', 'la):', 'mateo')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('travelblogger', 'vote', 'world')  ========>  28
('estar', 'la):', '👉abraham')  ========>  18
('humbly', 'killing', 'notice')  ========>  19
('en', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('#viña2015', '(la', 'girls')  ========>  18
('barometer', 'humidity', 'temperature')  ========>  16
('#job', '#jobs', '#tweetmyjobs')  ========>  21
('#viña2015', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('dreams,', 'song!', 'yourself!')  ========>  25
man  ========>  30
('humbly', 'stealing', 'ta')  ========>  19
mph  ========>  16
('estar', 'la', '👉abraham')  ========>  18
('en', 'estar', 'mateo')  ========>  18
fan  ========>  19
('fitur', 'retweet', 'travelblogger')  ========>  28
('humidity', 'temperature', 'today')  ========>  16
('dreams,', 'year,', 'yourself!')  ========>  25
('happy', 'https://t.co/1bds2lfusd', 'yourself!')  ========>  25
('#viña2015', 'en', 'mateo')  ========>  18
('https://t.co/1bds2lfusd', 'song!', 'year,')  ========>  25
('support', 'year,', 'yourself!')  ========>  25
('la):', 'mateo', 'merese')  ========>  18
('(la', 'la', 'merese')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag')  ========>  18
('dreams,', 'song!', 'year,')  ========>  25
('nelsoncarvalheiro', 'retweet', 'travelblogger')  ========>  28
('barometer', 'rain', 'today')  ========>  16
('#viña2015', 'estar', 'la):')  ========>  18
big  ========>  58
('2015', 'fitur', 'nelsoncarvalheiro')  ========>  28
('#viña2015', 'merese', '👉abraham')  ========>  18
('@real_liam_payne', 'killing', 'notice')  ========>  19
('dreams,', 'support', 'year,')  ========>  25
('estar', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('girls', 'la):', '👉abraham')  ========>  18
('@real_liam_payne', 'idol', 'notice')  ========>  19
('#viña2015', 'girls', 'merese')  ========>  18
('follow', 'happy', 'https://t.co/1bds2lfusd')  ========>  25
('#viña2015', 'en', 'girls')  ========>  18
('#viña2015', '(la', 'la):')  ========>  18
('@real_liam_payne', 'idol', 'stealing')  ========>  19
('#viña2015', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
day  ========>  88
('@real_liam_payne', 'humbly', 'killing')  ========>  19
('happy', 'song!', 'support')  ========>  25
('estar', 'mateo', '👉abraham')  ========>  18
('@real_liam_payne', 'humbly', 'ta')  ========>  19
('estar', 'la', 'mateo')  ========>  18
god  ========>  34
('en', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
('notice', 'stealing', 'ta')  ========>  19
('#viña2015', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('(la', 'la):', 'mateo')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
lot  ========>  16
('#viña2015', '(la', 'mateo')  ========>  18
('happy', 'support', 'year,')  ========>  25
('rain', 'today', 'wind')  ========>  17
(la  ========>  17
('(la', 'en', 'merese')  ========>  18
('http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('#viña2015', '(la', 'la')  ========>  18
('dreams,', 'happy', 'yourself!')  ========>  25
('(la', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('follow', 'song!', 'yourself!')  ========>  25
('en', 'girls', 'la')  ========>  18
it.  ========>  25
('2015', 'retweet', 'vote')  ========>  28
('#viña2015', '(la', 'merese')  ========>  18
('(la', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('en', 'la', '👉abraham')  ========>  18
('follow', 'happy', 'song!')  ========>  25
('girls', 'la', '👉abraham')  ========>  18
('fitur', 'nelsoncarvalheiro', 'world')  ========>  28
('#viña2015', 'en', '👉abraham')  ========>  18
('en', 'estar', 'la):')  ========>  18
('barometer', 'rain', 'temperature')  ========>  16
('dreams,', 'happy', 'https://t.co/1bds2lfusd')  ========>  25
('en', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('(la', 'la', 'la):')  ========>  18
('barometer', 'humidity', 'rain')  ========>  16
('dreams,', 'follow', 'year,')  ========>  25
('@feriafitur', 'fitur', 'vote')  ========>  28
('follow', 'happy', 'support')  ========>  25
('(la', 'la):', '👉abraham')  ========>  18
('#viña2015', 'la', 'merese')  ========>  18
('(la', 'estar', 'merese')  ========>  18
('#viña2015', 'estar', 'merese')  ========>  18
me?  ========>  62
('idol', 'killing', 'notice')  ========>  19
('en', 'girls', '👉abraham')  ========>  18
('@real_liam_payne', 'killing', 'ta')  ========>  19
('@feriafitur', 'travelblogger', 'world')  ========>  28
ass  ========>  37
('estar', 'merese', '👉abraham')  ========>  18
('@justinbieber', 'follow', 'love')  ========>  22
('nelsoncarvalheiro', 'retweet', 'vote')  ========>  28
('idol', 'killing', 'stealing')  ========>  19
('#viña2015', 'la):', '👉abraham')  ========>  18
('#viña2015', 'en', 'la):')  ========>  18
('(la', 'estar', 'la):')  ========>  18
('song!', 'support', 'yourself!')  ========>  25
mad  ========>  22
('humidity', 'rain', 'temperature')  ========>  16
('#viña2015', 'mateo', '👉abraham')  ========>  18
('nelsoncarvalheiro', 'travelblogger', 'world')  ========>  28
('rain', 'temperature', 'today')  ========>  17
('girls', 'mateo', '👉abraham')  ========>  18
('estar', 'la', 'merese')  ========>  18
('2015', '@feriafitur', 'nelsoncarvalheiro')  ========>  28
('#viña2015', 'girls', 'la')  ========>  18
('barometer', 'humidity', 'today')  ========>  17
('follow', 'song!', 'support')  ========>  25
('#viña2015', 'girls', 'mateo')  ========>  18
('(la', 'estar', 'mateo')  ========>  18
('2015', 'travelblogger', 'vote')  ========>  28
('(la', 'la', '👉abraham')  ========>  18
('girls', 'la', 'mateo')  ========>  18
('follow', 'https://t.co/1bds2lfusd', 'support')  ========>  25
('humbly', 'notice', 'ta')  ========>  19
('estar', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('fitur', 'nelsoncarvalheiro', 'vote')  ========>  28
('la', 'mateo', '👉abraham')  ========>  18
('(la', 'estar', 'la')  ========>  18
('happy', 'song!', 'yourself!')  ========>  25
lol  ========>  86
('humidity', 'rain', 'wind')  ========>  17
('2015', 'fitur', 'retweet')  ========>  28
('(la', 'la', 'mateo')  ========>  18
('la):', 'merese', '👉abraham')  ========>  18
('rain', 'temperature', 'wind')  ========>  17
('humbly', 'killing', 'ta')  ========>  19
('#viña2015', 'girls', '👉abraham')  ========>  18
('#viña2015', 'girls', 'la):')  ========>  18
('girls', 'la', 'la):')  ========>  18
('follow', 'me?', '😭')  ========>  35
('#viña2015', 'la):', 'mateo')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag')  ========>  18
('follow', 'year,', 'yourself!')  ========>  25
('en', 'girls', 'la):')  ========>  18
('en', 'girls', 'mateo')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag')  ========>  18
('@feriafitur', 'vote', 'world')  ========>  28
('follow', 'https://t.co/1bds2lfusd', 'yourself!')  ========>  25
it,  ========>  16
('en', 'la', 'mateo')  ========>  18
('follow', 'song!', 'year,')  ========>  25
me.  ========>  22
('@real_liam_payne', 'idol', 'ta')  ========>  19
('retweet', 'travelblogger', 'vote')  ========>  28
('happy', 'https://t.co/1bds2lfusd', 'song!')  ========>  25
('barometer', 'rain', 'wind')  ========>  16
('idol', 'notice', 'ta')  ========>  19
('@feriafitur', 'retweet', 'travelblogger')  ========>  28
('#viña2015', 'estar', 'girls')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('follow', 'support', 'yourself!')  ========>  25
('en', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('estar', 'la', 'la):')  ========>  18
('2015', 'nelsoncarvalheiro', 'travelblogger')  ========>  28
('@real_liam_payne', 'humbly', 'idol')  ========>  19
('humidity', 'today', 'wind')  ========>  17
('girls', 'la):', 'mateo')  ========>  18
('estar', 'mateo', 'merese')  ========>  18
('@feriafitur', 'nelsoncarvalheiro', 'retweet')  ========>  28
('happy', 'song!', 'year,')  ========>  25
('#viña2015', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', '👉abraham')  ========>  18
('dreams,', 'happy', 'song!')  ========>  25
('humbly', 'idol', 'ta')  ========>  19
('(la', 'estar', '👉abraham')  ========>  18
('barometer', 'temperature', 'today')  ========>  16
('(la', 'en', 'la')  ========>  18
('#viña2015', 'en', 'merese')  ========>  18
('humbly', 'killing', 'stealing')  ========>  19
('follow', 'https://t.co/1bds2lfusd', 'song!')  ========>  25
('#viña2015', 'la):', 'merese')  ========>  18
('(la', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('en', 'estar', '👉abraham')  ========>  18
('(la', 'la):', 'merese')  ========>  18
('http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('estar', 'la):', 'mateo')  ========>  18
('@feriafitur', 'fitur', 'travelblogger')  ========>  28
('en', 'girls', 'merese')  ========>  18
('dreams,', 'support', 'yourself!')  ========>  25
('https://t.co/1bds2lfusd', 'song!', 'support')  ========>  25
('en', 'la', 'merese')  ========>  18
me,  ========>  16
('follow', 'love', 'me?')  ========>  17
('girls', 'la', 'merese')  ========>  18
('#viña2015', '(la', 'estar')  ========>  18
('@feriafitur', 'nelsoncarvalheiro', 'vote')  ========>  28
('humidity', 'temperature', 'wind')  ========>  16
('la', 'la):', '👉abraham')  ========>  18
('en', 'la):', '👉abraham')  ========>  18
('2015', 'nelsoncarvalheiro', 'vote')  ========>  28
('@feriafitur', 'fitur', 'world')  ========>  28
('mateo', 'merese', '👉abraham')  ========>  18
('http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('happy', 'https://t.co/1bds2lfusd', 'support')  ========>  25
('en', 'merese', '👉abraham')  ========>  18
bed  ========>  26
('estar', 'girls', 'la')  ========>  18
('http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
('en', 'estar', 'la')  ========>  18
('#viña2015', 'estar', '👉abraham')  ========>  18
('fitur', 'retweet', 'world')  ========>  28
('idol', 'notice', 'stealing')  ========>  19
('barometer', 'humidity', 'wind')  ========>  17
('retweet', 'vote', 'world')  ========>  28
('dreams,', 'follow', 'happy')  ========>  25
('fitur', 'travelblogger', 'vote')  ========>  28
('nelsoncarvalheiro', 'retweet', 'world')  ========>  28
('2015', 'travelblogger', 'world')  ========>  28
('#viña2015', 'estar', 'la')  ========>  18
('en', 'la', 'la):')  ========>  18
('2015', '@feriafitur', 'world')  ========>  28
('2015', '@feriafitur', 'travelblogger')  ========>  28
('@feriafitur', 'travelblogger', 'vote')  ========>  28
('girls', 'mateo', 'merese')  ========>  18
('nelsoncarvalheiro', 'vote', 'world')  ========>  28
('dreams,', 'song!', 'support')  ========>  25
('humidity', 'rain', 'today')  ========>  16
('estar', 'girls', 'merese')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag')  ========>  18
('estar', 'girls', 'mateo')  ========>  18
('2015', 'nelsoncarvalheiro', 'retweet')  ========>  28
('happy', 'https://t.co/1bds2lfusd', 'year,')  ========>  25
('(la', 'girls', '👉abraham')  ========>  18
('estar', 'girls', 'la):')  ========>  18
('@real_liam_payne', 'notice', 'ta')  ========>  19
('girls', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('https://t.co/1bds2lfusd', 'year,', 'yourself!')  ========>  25
('nelsoncarvalheiro', 'travelblogger', 'vote')  ========>  28
('2015', '@feriafitur', 'retweet')  ========>  28
('fitur', 'nelsoncarvalheiro', 'travelblogger')  ========>  28
('2015', 'nelsoncarvalheiro', 'world')  ========>  28
('idol', 'stealing', 'ta')  ========>  19
('dreams,', 'https://t.co/1bds2lfusd', 'yourself!')  ========>  25
('happy', 'year,', 'yourself!')  ========>  25
('estar', 'la):', 'merese')  ========>  18
('happy', 'support', 'yourself!')  ========>  25
('@real_liam_payne', 'stealing', 'ta')  ========>  19
('dreams,', 'happy', 'year,')  ========>  25
('fitur', 'retweet', 'vote')  ========>  28
('song!', 'year,', 'yourself!')  ========>  25
('@real_liam_payne', 'idol', 'killing')  ========>  19
('dreams,', 'https://t.co/1bds2lfusd', 'song!')  ========>  25
('dreams,', 'follow', 'song!')  ========>  25
('la', 'mateo', 'merese')  ========>  18
('en', 'mateo', '👉abraham')  ========>  18
('@real_liam_payne', 'notice', 'stealing')  ========>  19
('dreams,', 'https://t.co/1bds2lfusd', 'support')  ========>  25
('https://t.co/1bds2lfusd', 'support', 'year,')  ========>  25
('fitur', 'nelsoncarvalheiro', 'retweet')  ========>  28
('estar', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
('humbly', 'idol', 'stealing')  ========>  19
pls  ========>  27
('2015', '@feriafitur', 'vote')  ========>  28
('#viña2015', 'la', 'la):')  ========>  18
('(la', 'en', 'estar')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('en', 'estar', 'la):', '👉abraham')  ========>  18
good  ========>  111
hate  ========>  48
nice  ========>  30
('(la', 'estar', 'la', '👉abraham')  ========>  18
('(la', 'girls', 'merese', '👉abraham')  ========>  18
#job  ========>  40
('en', 'estar', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('en', 'la):', 'mateo', '👉abraham')  ========>  18
('en', 'mateo', 'merese', '👉abraham')  ========>  18
('2015', 'nelsoncarvalheiro', 'travelblogger', 'vote')  ========>  28
('@feriafitur', 'fitur', 'nelsoncarvalheiro', 'world')  ========>  28
('#viña2015', 'girls', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('follow', 'song!', 'support', 'year,')  ========>  25
('#viña2015', 'en', 'girls', '👉abraham')  ========>  18
('(la', 'la', 'merese', '👉abraham')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('@real_liam_payne', 'humbly', 'killing', 'stealing')  ========>  19
free  ========>  17
stay  ========>  27
('#viña2015', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('en', 'girls', 'la', 'la):')  ========>  18
('2015', 'travelblogger', 'vote', 'world')  ========>  28
kind  ========>  18
('en', 'girls', 'la):', '👉abraham')  ========>  18
('estar', 'girls', 'la', 'la):')  ========>  18
('(la', 'girls', 'la):', '👉abraham')  ========>  18
shit  ========>  39
('#viña2015', 'girls', 'merese', '👉abraham')  ========>  18
('dreams,', 'happy', 'https://t.co/1bds2lfusd', 'yourself!')  ========>  25
('#viña2015', '(la', 'estar', 'girls')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
la):  ========>  17
('fitur', 'retweet', 'travelblogger', 'world')  ========>  28
('2015', '@feriafitur', 'retweet', 'vote')  ========>  28
('#viña2015', '(la', 'en', 'estar')  ========>  18
('(la', 'en', 'estar', 'mateo')  ========>  18
('2015', '@feriafitur', 'nelsoncarvalheiro', 'world')  ========>  28
('(la', 'en', 'la', 'mateo')  ========>  18
('#viña2015', '(la', 'estar', 'la):')  ========>  18
('dreams,', 'follow', 'year,', 'yourself!')  ========>  25
('#viña2015', 'estar', 'girls', 'la):')  ========>  18
('#viña2015', 'en', 'la', 'merese')  ========>  18
('girls', 'la', 'la):', 'mateo')  ========>  18
('nelsoncarvalheiro', 'retweet', 'travelblogger', 'vote')  ========>  28
('@real_liam_payne', 'humbly', 'idol', 'ta')  ========>  19
('#viña2015', '(la', 'la):', 'mateo')  ========>  18
('#viña2015', 'en', 'girls', 'mateo')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
2015  ========>  43
('#viña2015', 'la', 'la):', 'merese')  ========>  18
('http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('@real_liam_payne', 'idol', 'killing', 'notice')  ========>  19
girl  ========>  25
('happy', 'song!', 'support', 'yourself!')  ========>  25
('(la', 'estar', 'mateo', 'merese')  ========>  18
